CLUSTER_APTA4,RAIL_FLAG,Year,CLUSTER_APTA,UPT_ADJ_base,UPT_ADJ,UPT_ADJ_diff,fitted_exp,fitted_exp_diff,VRM_ADJ,FARE_per_UPT_2018,POP_EMP,GAS_PRICE_2018,TOTAL_MED_INC_INDIV_2018,Tot_NonUSA_POP_pct,PCT_HH_NO_VEH,TSD_POP_PCT,JTW_HOME_PCT,YEARS_SINCE_TNC_BUS,YEARS_SINCE_TNC_RAIL,BIKE_SHARE_BUS,scooter_flag_BUS,BIKE_SHARE_RAIL,scooter_flag_RAIL,VRM_ADJ_log_FAC,FARE_per_UPT_2018_log_FAC,POP_EMP_log_FAC,GAS_PRICE_2018_log_FAC,TOTAL_MED_INC_INDIV_2018_log_FAC,Tot_NonUSA_POP_pct_FAC,PCT_HH_NO_VEH_FAC,TSD_POP_PCT_FAC,JTW_HOME_PCT_FAC,YEARS_SINCE_TNC_BUS_FAC,YEARS_SINCE_TNC_RAIL_FAC,BIKE_SHARE_BUS_FAC,scooter_flag_BUS_FAC,BIKE_SHARE_RAIL_FAC,scooter_flag_RAIL_FAC,FAC_Sum,Known_FAC,Unknown_FAC,Observed_Change,YEARS_SINCE_TNC,BIKE_SHARE,scooter_flag,YEARS_SINCE_TNC_FAC,BIKE_SHARE_FAC,scooter_flag_FAC
3.0,0,2015,4847,299270807.5706,288673104.8486,-11045340.72199994,276817992.7160954,-15124507.606507156,2008919.7008611872,2.9938135581901006,609618.7127620875,2.6484397071331665,27447.60498446202,1.1705533538010726,7.130500065060147,0.14445624624799558,4.0386809853076935,0.5206043873418736,0.0,0.11571358026569505,0.0,0.0,0.0,3782167.7572728675,-1198614.4055382016,1197316.7181253668,-12094403.63464797,-3067177.076202423,160179.35529496023,-490512.2074059712,-85505.83991066147,-80750.10676055525,-3760952.090788739,0.0,128178.91631412163,0.0,0.0,0.0,-15510072.614247201,-15405080.3653559,4359739.643355968,-11045340.72199994,0.5206043873418736,0.11571358026569505,0.0,-3760952.090788739,128178.91631412163,0.0
3.0,0,2016,4879,288673104.8486,275683616.11149997,-12722764.552900014,267537159.02473247,-8989742.427469984,2049131.099419829,3.072346212997879,620853.1750384611,2.3548735286973512,27832.541632855733,1.2378602444791573,7.074122663597684,0.1437220580416047,4.553509924919334,1.2756508138655096,0.0,0.20177842024649043,0.0,0.0,0.0,2948308.0160293365,-1788281.2353973119,1084334.2451987949,-4010561.7506201323,-1285236.4246621798,615745.7579200832,-61540.94873902555,-33315.686120422855,-1266253.1274847318,-5250176.187680761,0.0,190285.63391346272,0.0,0.0,0.0,-8856691.707642889,-8738276.44744036,-3984488.1054596477,-12722764.552900014,1.2756508138655096,0.20177842024649043,0.0,-5250176.187680761,190285.63391346272,0.0
3.0,0,2017,4879,275683616.11149997,267438985.85299996,-8608560.930499986,266100842.92973152,-1879716.6101011066,2059764.5994617552,3.0903677858509337,624294.9209379528,2.571576591311322,28212.680026350634,1.2422117138146573,6.935511401363881,0.1433371569012868,4.856573662590066,2.1778138224575296,0.0,0.3768940199386979,0.0,0.0,0.0,2008881.029551199,-196136.40741369646,1012187.8842060387,2916014.0729372785,-1105960.5410745349,24279.752547572632,-214147.50814547658,-85714.05970447067,-634961.6973001617,-5985732.965305931,0.0,370456.5070698692,0.0,0.0,0.0,-1890833.9326323168,-2013915.3911019561,-6594645.5393980285,-8608560.930499986,2.1778138224575296,0.3768940199386979,0.0,-5985732.965305931,370456.5070698692,0.0
3.0,0,2018,4879,267438985.85299996,262581465.02949995,-4075915.3840000266,262951926.78027982,-2377098.10453944,2071579.809548729,3.091622312093408,629413.4411677879,2.824962393083693,28566.14360702157,1.2610736758224823,6.817977192821625,0.14250596887957795,5.19716949762229,3.161915763297882,0.0,0.5364548260176207,0.08100475520576385,0.0,0.0,1486621.9098204048,342563.6057876419,1026049.2958096571,3210778.45471567,-1280353.315720522,166937.9815828628,-165716.58475155666,-68026.67788338686,-780991.292652738,-6358295.275058055,0.0,347716.0866732916,-450057.19067655713,0.0,0.0,-2522773.0023532948,-2574186.9563964983,-1501728.4276035277,-4075915.3840000266,3.161915763297882,0.5364548260176207,0.08100475520576385,-6358295.275058055,347716.0866732916,-450057.19067655713
3.0,1,2002,33,0.0,75923.00099999999,0.0,50808.66725068644,0.0,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0
3.0,1,2003,33,75923.00099999999,62647.991999999955,-13275.009000000035,43113.922697744565,-7694.7445529418765,1306.2059999999997,8.004772999999998,189409.41999999993,2.2467999999999995,27582.809380000024,0.08566048405782303,7.870000000000001,0.08214766787491311,2.0,0.0,0.0,0.0,0.0,0.0,0.0,-10842.971794621255,-4609.107008840005,1291.7244759130235,1144.0767392116588,1100.8151794947469,188.08246541016223,388.4837239714008,-97.6487927312987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-11436.545012191567,-11498.197650123515,-1776.8113498765197,-13275.009000000035,0.0,0.0,0.0,0.0,0.0,0.0
3.0,1,2004,33,62647.991999999955,69137.14500000005,6489.153000000093,45424.81355836447,2310.890860619904,1232.2529999999995,7.012292000000001,195857.07999999993,2.5669,26178.722500000007,0.1624167309839419,8.63,0.07896412969359999,2.0,0.0,0.0,0.0,0.0,0.0,0.0,-2175.958790974797,2000.3281650437132,1013.1711178770094,1011.9687552995069,1111.103300625696,139.69802114369293,343.19422952054015,-75.5424616583174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3367.962336877044,3357.9099996058153,3131.2430003942777,6489.153000000093,0.0,0.0,0.0,0.0,0.0,0.0
3.0,1,2005,67,69137.14500000005,244388.5559999998,15789.410999999876,140159.56734360266,10660.166248258138,1530.738,6.441872999999999,201970.00000000015,3.0314999999999994,24916.349999999984,0.2360340522297302,9.46,0.07640163208911725,2.0,0.0,0.0,0.0,0.0,0.0,0.0,9721.870986691387,1388.0376273061377,1025.9078678037658,1457.816410605928,1159.382627352988,147.8567079999724,413.73106686712947,-67.11196041778223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15247.491334209526,16224.908852580571,-435.4978525806946,15789.410999999876,0.0,0.0,0.0,0.0,0.0,0.0
3.0,1,2006,67,244388.5559999998,209573.41,-34815.145999999804,141810.021921155,1650.4545775523584,18729.733840934266,3.880013416888473,710474.6517348154,3.2195012543877057,27308.608090900132,0.6646855235838105,7.2685288509172254,0.05704222867472966,3.31774310086762,0.0,0.0,0.0,0.0,0.0,0.0,-5782.877809615633,-3037.697179881016,4554.988741269368,2969.7763755468486,3907.2342994764585,-703.9699721935838,-270.2228318367428,-280.4192352092907,-2236.958351873071,0.0,0.0,0.0,0.0,0.0,0.0,-880.1459643166618,-916.0974017294684,-33899.04859827034,-34815.145999999804,0.0,0.0,0.0,0.0,0.0,0.0
3.0,1,2007,67,209573.41,225576.92200000008,16003.51200000009,209394.89025505795,67584.86833390295,24231.615171145913,4.797295348517734,640840.5732838066,3.3679088222403784,26410.07428732205,0.7208205547735247,8.17243119964503,0.05940276191929924,2.756608106915854,0.0,0.0,0.0,0.0,0.0,0.0,97791.72175588651,-4568.4039247873525,861.3968882900072,1062.661977394232,598.2292163075681,711.2163517471047,635.4231461344984,-14.21605989799172,814.0016324470461,0.0,0.0,0.0,0.0,0.0,0.0,97892.03098352163,98136.1554740443,-82132.6434740442,16003.51200000009,0.0,0.0,0.0,0.0,0.0,0.0
3.0,1,2008,67,225576.92200000008,202789.077,-22787.845000000103,189668.07176599136,-19726.8184890666,24145.268757914066,4.549728693535494,679728.7586113731,3.808860618193026,26746.570056765457,0.6743777560925753,8.409476795148397,0.05821976621453577,3.163591064515013,0.0,0.0,0.0,0.0,0.0,0.0,-18688.44882929143,-1816.8963033309917,458.2909663270465,3794.251799190124,-386.60594277280495,-471.5309246683695,814.3923929041903,1.0227704753531945,-689.5565435932637,0.0,0.0,0.0,0.0,0.0,0.0,-16985.080614760147,-17269.963895576828,-5517.881104423275,-22787.845000000103,0.0,0.0,0.0,0.0,0.0,0.0
3.0,1,2009,67,202789.077,204546.96600000007,1757.889000000083,176910.45233062917,-12757.619435362183,22456.829056345156,4.988238619175394,650018.7967949768,2.739176248722213,26467.122245254064,0.716543033276175,8.590656621017118,0.05906630346967658,2.944118595204218,0.0,0.0,0.0,0.0,0.0,0.0,-3287.0201673368997,-2346.481217112816,-517.183700750682,-8561.389696493257,332.63124764802154,339.52837708258267,22.612237165638007,-14.181174072755745,415.9514284199951,0.0,0.0,0.0,0.0,0.0,0.0,-13615.532665450171,-13384.706784797003,15142.595784797086,1757.889000000083,0.0,0.0,0.0,0.0,0.0,0.0
3.0,1,2010,67,204546.96600000007,182488.78499999997,-22058.181000000113,192385.69781173984,15475.245481110658,32303.55759360461,5.219544313312036,685664.3543992281,3.1810028566935578,27228.31702697512,0.633454915342783,7.636799524662712,0.05768205915206431,2.5,0.0,0.0,0.0,0.0,0.0,0.0,25559.61925640309,-3912.963690844176,496.5001600291275,3989.6559671162386,-1667.9286040609436,-635.2054176422778,-1195.8681759567053,-32.44693722851525,839.056902813137,0.0,0.0,0.0,0.0,0.0,0.0,23440.419460628967,23434.108159726504,-45492.28915972662,-22058.181000000117,0.0,0.0,0.0,0.0,0.0,0.0
3.0,1,2011,67,182488.78499999997,179219.8600000001,-3268.924999999872,188216.6865516015,-4169.011260138315,25979.549015035696,4.559503049967701,690454.165351257,3.9275916243072144,26160.65264071543,0.5918273791690314,7.7623350245879505,0.05746701489573303,2.6586770304816265,0.0,0.0,0.0,0.0,0.0,0.0,-16424.001065708082,4081.058417690985,448.1173074228439,5180.356634666461,2561.862866805684,-219.45304111957864,164.42495817359128,-15.25185758595104,-251.89652921367409,0.0,0.0,0.0,0.0,0.0,0.0,-4474.782308867721,-5032.071035106167,1763.1460351062951,-3268.924999999872,0.0,0.0,0.0,0.0,0.0,0.0
3.0,1,2012,67,179219.8600000001,189983.34399999998,10763.48399999988,205268.73210865114,17052.045557049598,31982.974917080843,4.809089768139757,671608.5050736502,3.9383217925624985,26407.895234404266,0.7725572264056176,8.112068941466642,0.05929553214067641,2.4801084656577683,0.0,0.0,0.0,0.0,0.0,0.0,18177.080602179107,-1243.599662505787,-93.51344808507116,22.09185671609579,-804.1568830213776,1008.9287532388241,341.45333862001735,63.659556496776105,274.94241969502565,0.0,0.0,0.0,0.0,0.0,0.0,17746.88653333361,17718.629245900658,-6955.145245900778,10763.48399999988,0.0,0.0,0.0,0.0,0.0,0.0
3.0,1,2013,67,189983.34399999998,158526.00500000003,-31457.338999999934,190016.20367481938,-15252.528433831743,29899.357955175874,5.358655595082316,667565.6510089214,3.7751592521079105,25956.37790904617,0.6852818972161332,7.946218150997489,0.06023425626004518,2.7551722049907696,0.0,0.0,0.0,0.0,0.0,0.0,-8994.074505139124,-3925.5422116777577,-101.64327923160778,-1102.3726574788795,858.208952884865,-455.4658480657223,-260.4600729048278,46.78196480235222,-461.114871729638,0.0,0.0,0.0,0.0,0.0,0.0,-14395.68252854034,-14053.12694340495,-17404.212056594984,-31457.338999999934,0.0,0.0,0.0,0.0,0.0,0.0
3.0,1,2014,67,158526.00500000003,155398.66700000004,-3127.337999999989,183541.53495893633,-6474.668715883061,32976.8601958029,5.303941955298754,696243.3560341407,3.55438462958806,26002.1062156597,0.7302001435765928,7.545829713238532,0.05911158370904617,2.800526074570541,0.0,0.0,0.0,0.0,0.0,0.0,-2871.605977796086,-608.2799123229061,-300.65021538437014,-1224.0941126224523,112.11467190240975,124.97324756548193,-256.71671247392686,0.15682314237731276,-56.39131471238301,0.0,0.0,0.0,0.0,0.0,0.0,-5080.4935027018555,-5018.207618057628,1890.869618057638,-3127.337999999989,0.0,0.0,0.0,0.0,0.0,0.0
3.0,1,2015,67,155398.66700000004,144118.97099999993,-11279.696000000105,166450.4698726936,-17091.065086242736,35096.887240367054,4.335128750686723,750069.2834757566,2.4993882148358457,26937.713576521994,0.7308302478442709,7.74977992764893,0.057422544267202544,2.815826820444992,0.0,0.640288632591681,0.0,0.0,0.0,0.0,-9670.52394527775,4104.0703231263,195.39948306095326,-6724.658911651672,-1518.6914036253572,-98.12947630842855,470.21406805772,10.331745545418723,75.4569733926536,0.0,-495.76910019435917,0.0,0.0,0.0,0.0,-13652.30024387452,-13995.72478895842,2716.028788958314,-11279.696000000105,0.640288632591681,0.0,0.0,-495.76910019435917,0.0,0.0
3.0,1,2016,67,144118.97099999993,116632.02099999992,-27486.95000000002,152008.577902306,-14441.89197038758,35124.11899868018,5.820165348143618,774147.8533265848,2.231252984456155,28139.869082862093,0.6898399324129155,7.458955167602467,0.05652684246030452,3.1285633076023003,0.0,1.3214082690057507,0.0,0.0,0.0,0.0,1167.7810327605255,-9313.939167097213,143.3854575066796,-1899.683998142519,-1962.4609631437756,-201.5865157206663,-192.6946033485529,-11.258671241667646,-404.7705811346477,0.0,-474.44355497996827,0.0,0.0,0.0,0.0,-13149.671564541806,-12917.773980484582,-14569.176019515438,-27486.95000000002,1.3214082690057507,0.0,0.0,-474.44355497996827,0.0,0.0
3.0,1,2017,67,116632.02099999992,151797.18300000002,35165.162000000106,180567.79217588692,28559.214273580925,28612.352313627347,3.7182372827862085,683456.4782461282,2.500804047190437,27886.80854111666,0.8245893521054204,7.133599140839718,0.059239787750823863,3.9660864643681344,0.0,2.1072430957875627,0.0,0.0,0.0,0.0,1545.426544959295,20114.41331285146,-102.28808572214379,1404.1320847250472,-189.98536678687793,585.7448183180818,-506.77819982795523,-52.08361746972334,-933.3386137077412,0.0,-581.1311769348699,0.0,0.0,0.0,0.0,21284.111700404574,20866.575234733005,14298.586765267102,35165.162000000106,2.1072430957875627,0.0,0.0,-581.1311769348699,0.0,0.0
3.0,1,2018,67,151797.18300000002,90156.38400000008,-61640.79899999994,180951.01600518823,383.22382930131425,33986.2707432747,3.6501237437271823,750447.9305437568,2.706951777622909,28635.98991040072,1.0142443124807463,6.361880345170833,0.055581938753990014,4.722318415157941,0.0,3.2532248375123007,0.0,0.0,0.0,0.6266124187561503,-2093.9512772036855,11199.000112986163,-82.0199892235579,1681.764205367726,-826.4235482373308,601.2142343846273,-601.0729279305928,-54.45935265462481,-967.3211168941568,0.0,-756.3452545522459,0.0,0.0,0.0,-7838.767145859264,261.61794018305955,-215.88616361240383,-61424.912836387535,-61640.79899999994,3.2532248375123007,0.0,0.6266124187561503,-756.3452545522459,0.0,-7838.767145859264
10.0,0,2002,100,0.0,1323822038.0000014,0.0,1224374576.2605066,0.0,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0
10.0,0,2003,100,1323822038.0000014,1281862733.000001,-41959305.00000048,1177946265.5351834,-46428310.7253232,270698672.69999975,6.915623000000001,26042245.26999999,2.2467999999999995,41148.63500000003,3.0865949941727546,31.36,0.7788039910085592,3.5,0.0,0.0,0.0,0.0,0.0,0.0,-50206029.804209195,-22094004.929138824,8481640.120122066,19948552.883619215,13826956.039798753,-5494953.916612772,-3326471.5184598304,-10840514.077759301,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-49704825.202639885,-50199360.65073712,8240055.650736645,-41959305.00000048,0.0,0.0,0.0,0.0,0.0,0.0
10.0,0,2004,100,1281862733.000001,1289530121.9999988,7667388.999997854,1241841106.317645,63894840.78246164,285674876.3000005,7.0407540000000015,26563773.749999993,2.5669,39531.590000000004,2.9462506947296014,31.0,0.7576962999033687,3.5000000000000004,0.0,0.0,0.0,0.0,0.0,0.0,42592166.25286843,-5399893.3314288985,12239724.296049364,20706250.798570465,17409882.303770725,-5210001.280890776,-3312947.6854995084,-10213678.252285816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68811503.10115397,69531537.7504033,-61864148.750405446,7667388.999997854,0.0,0.0,0.0,0.0,0.0,0.0
10.0,0,2005,100,1289530121.9999988,1349312532.0000005,59782410.00000167,1309799022.5720057,67957916.25436068,292395695.2999999,6.750699000000003,27081157.49999996,3.0314999999999994,38116.91999999998,2.8229971403892486,30.68,0.738640230756752,3.5000000000000004,0.0,0.0,0.0,0.0,0.0,0.0,18331245.695295114,12814689.834033132,11976949.120663723,27190856.287488602,15910180.287819242,-4604050.753143409,-2962882.5580150047,-9279687.747805849,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69377300.16633554,70567627.0438546,-10785217.043852925,59782410.00000167,0.0,0.0,0.0,0.0,0.0,0.0
10.0,0,2006,100,1349312532.0000005,1305932854.9999986,-43379677.00000191,1209125354.4963536,-100673668.07565212,271397714.4999995,8.615,27655014.75000005,3.349999999999999,36028.75000000002,2.660956197655333,30.180000000000003,0.7158000494831266,3.7000000000000006,0.0,0.0,0.0,0.0,0.0,0.0,-59678228.764715336,-76049661.91448247,13628564.03523101,17598658.08589261,25824877.292829704,-6329978.375877054,-4840995.6749013215,-11629730.173548732,-2347281.9632228618,0.0,0.0,0.0,0.0,0.0,0.0,-103823777.45279446,-103710752.28789,60331075.287888095,-43379677.00000191,0.0,0.0,0.0,0.0,0.0,0.0
10.0,0,2007,100,1305932854.9999986,1255878227.0,-50054627.99999857,1357920450.2698677,148795095.77351403,302119347.6999997,6.975891999999999,27714120.0,3.4606,36660.58,2.6754587641106062,30.4,0.7114034086331262,3.6,0.0,0.0,0.0,0.0,0.0,0.0,87836972.43506247,67373924.0661189,1336932.963133065,5599844.904026092,-7617263.577757624,549721.4777295409,2066899.4742221446,-2174282.3529108763,1137393.2346732747,0.0,0.0,0.0,0.0,0.0,0.0,156110142.62429696,160708237.1657351,-210762865.16573367,-50054627.99999857,0.0,0.0,0.0,0.0,0.0,0.0
10.0,0,2008,100,1255878227.0,1279870177.000001,23991950.000000954,1400541065.3895986,42620615.11973095,307251216.0000004,7.026084000000001,27956797.669999957,3.9195,36716.94000000002,2.921433689146378,30.42,0.6998131405405582,3.7000000000000006,0.0,0.0,0.0,0.0,0.0,0.0,12906389.63468504,-2118672.043741514,5258567.5432643,21134259.577080816,-649009.0195631124,8996527.03497966,180568.13792411383,-5504569.907704535,-1092846.6935058539,0.0,0.0,0.0,0.0,0.0,0.0,39111214.26341892,39417848.47527671,-15425898.475275755,23991950.000000954,0.0,0.0,0.0,0.0,0.0,0.0
10.0,0,2009,100,1279870177.000001,1245049720.0000021,-34820456.99999881,1349135889.3122668,-51405176.07733178,311985807.69999975,7.298226000000002,27734538.00000004,2.8430999999999997,35494.290000000015,2.9125114919949855,30.610000000000003,0.6930675084306094,3.9000000000000004,0.0,0.0,0.0,0.0,0.0,0.0,11935705.44783715,-11435100.75577965,-4886736.514322531,-52741545.99245807,14668610.18219069,-331334.8488308102,1749236.4018209723,-3267905.0097698383,-2226479.122139327,0.0,0.0,0.0,0.0,0.0,0.0,-46535550.211451404,-46976096.18930311,12155639.1893043,-34820456.99999881,0.0,0.0,0.0,0.0,0.0,0.0
10.0,0,2010,100,1245049720.0000021,1222463994.9999998,-22585725.000002384,1304179194.826227,-44956694.48603988,284108756.3,7.418994999999996,27553600.74999996,3.2889999999999997,35213.00000000002,2.8418260206682007,30.93,0.6940865115999312,3.9000000000000004,0.0,0.0,1.0,0.0,0.0,0.0,-68768075.7227984,-4832389.598300415,-3899521.788704083,23511437.626775883,3337855.5835886146,-2551274.0493741785,2867270.3502457696,480930.1253146689,0.0,0.0,0.0,9915101.299597058,0.0,0.0,0.0,-39938666.17365509,-41488274.32832028,18902549.328317896,-22585725.000002384,0.0,1.0,0.0,0.0,9915101.299597058,0.0
10.0,0,2011,100,1222463994.9999998,1189791728.0000012,-32672266.99999857,1314549204.8263679,10370010.000140905,276891484.3,7.954912,27682634.670000013,4.0656,34147.68000000002,2.8267817983897685,31.3,0.6861391782666084,3.9,0.0,0.0,1.0,0.0,0.0,0.0,-18945829.68047253,-20136902.45333058,2740381.9449641146,35166999.033206314,12702533.108618358,-533576.4142013661,3255726.022010964,-3676541.785936334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10572789.774858933,9720262.294669885,-42392529.29466845,-32672266.999998566,0.0,1.0,0.0,0.0,0.0,0.0
10.0,0,2012,100,1189791728.0000012,1198669782.0,8878053.999998808,1288846409.7120082,-25702795.114359617,275254101.49999976,7.779875000000002,27909105.42000003,4.109300000000001,33963.31,2.6874131264136203,31.509999999999998,0.6863024806231975,4.1,1.0,0.0,1.0,0.0,0.0,0.0,-4275807.638187858,6338166.189730262,4655126.704384527,1742994.6197254644,2169437.7639812245,-4802239.128116781,1797423.652511975,73639.82100917304,-2069777.4584414538,-28720802.266174953,0.0,0.0,0.0,0.0,0.0,-23091837.73957842,-23263467.73575747,32141521.735756278,8878053.999998808,1.0,1.0,0.0,-28720802.266174953,0.0,0.0
10.0,0,2013,100,1198669782.0,1202744794.9999988,4075012.999998808,1249155036.5570924,-39691373.15491581,279698963.9000004,8.085419999999997,28818049.080000035,3.942,33700.32,2.7186342796927963,29.930000000000003,0.6642937252268252,4.2,2.0,0.0,1.0,0.0,0.0,0.0,11712645.84691604,-10985746.942165373,18553695.897230417,-6781646.560199185,3139497.9945244165,1086502.8111005514,-13537082.129693614,-9956825.752555367,-1043064.7491940974,-28935112.74374989,0.0,0.0,0.0,0.0,0.0,-36747136.3277861,-36914289.59135216,40989302.591350965,4075012.999998808,2.0,1.0,0.0,-28935112.74374989,0.0,0.0
10.0,0,2014,100,1202744794.9999988,1192647739.9999998,-10097054.999999046,1230864443.7529829,-18290592.804109573,282626037.69999975,8.086527999999998,29110612.08000001,3.7524,33580.79999999999,2.7695328739036604,30.2,0.6659050371218506,4.2,3.0,0.0,1.0,0.0,0.0,0.0,7624783.751632142,-39475.270498616366,5836638.806173184,-7991946.919304171,1438756.4126964423,1777811.25099569,2336636.4446806274,734719.5592848815,0.0,-29033480.920171652,0.0,0.0,0.0,0.0,0.0,-17315556.88451147,-17611036.779902354,7513981.779903308,-10097054.999999046,3.0,1.0,0.0,-29033480.920171652,0.0,0.0
10.0,0,2015,100,1192647739.9999998,1160473735.9999983,-32174004.00000143,1138459748.4892852,-92404695.26369762,280202617.09999955,8.333296,29378317.829999972,2.7030000000000003,34173.339999999975,2.8173293387450045,30.17,0.6680474802060518,4.1,4.0,0.0,1.0,0.0,0.0,0.0,-6218186.023281688,-8570317.572606863,5243972.068050706,-49649692.90495865,-6998969.103610374,1655368.8929301864,-257169.22156005178,968799.0437558664,1038728.3432151433,-28789744.547409054,0.0,0.0,0.0,0.0,0.0,-91577211.02547477,-89535652.38720511,57361648.38720368,-32174004.00000143,4.0,1.0,0.0,-28789744.547409054,0.0,0.0
10.0,0,2016,100,1160473735.9999983,1162084608.9999988,1610873.0000004768,1071179187.0980974,-67280561.39118779,279086354.6,8.444309999999998,29437697.49999995,2.4255,35302.049999999996,2.7022769193883347,29.879999999999995,0.671404373027713,4.5,5.0,0.0,1.0,0.0,0.0,0.0,-2808476.4361259663,-3687291.782320844,1123559.018060225,-15303594.040835347,-12620002.026133148,-3868048.2224613195,-2416646.3053619284,1477355.3668896158,-4034039.093409604,-28013084.91425756,0.0,0.0,0.0,0.0,0.0,-70150268.43595587,-68581541.4567059,70192414.45670637,1610873.0000004768,5.0,1.0,0.0,-28013084.91425756,0.0,0.0
10.0,0,2017,100,1162084608.9999988,1100306571.0000002,-61778037.99999857,1045079769.4676566,-26099417.63044083,274821215.5000002,8.639400000000002,29668394.669999976,2.6928000000000005,35945.81999999998,2.797300667549962,29.999999999999996,0.6728151876917117,4.5,6.0,0.0,1.0,0.0,0.0,0.0,-10812962.7462188,-6377509.632944381,4355828.051873405,14976193.52914963,-7045237.752289669,3208887.068607401,1002856.2725733469,621526.5917747541,0.0,-28051970.345900882,0.0,0.0,0.0,0.0,0.0,-28122388.9633752,-28314339.83922326,-33463698.16077531,-61778037.99999857,6.0,1.0,0.0,-28051970.345900882,0.0,0.0
10.0,0,2018,100,1100306571.0000002,1107464473.9999995,7157902.999999285,1006389794.8809851,-38689974.58667147,274036302.4000001,8.5039,29807700.83999996,2.9199999999999995,36801.50000000002,2.839204619656265,30.01,0.6746876908065566,4.6,7.0,0.0,1.0,1.0,0.0,0.0,-1908665.729748625,4200408.91212149,2473079.6445756056,11253075.59612765,-8675960.189760873,1338808.2379753732,79097.305546647,781135.2842774782,-957470.5350474352,-26560688.492082007,0.0,0.0,-22858418.561882365,0.0,0.0,-40835598.52789706,-40734530.04570397,47892433.045703255,7157902.999999285,7.0,1.0,1.0,-26560688.492082007,0.0,-22858418.561882365
10.0,1,2002,100,0.0,2028458449.0000012,0.0,2297843372.2197714,0.0,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0
10.0,1,2003,100,2028458449.0000012,1999850729.9999993,-28607719.000001907,2372077118.7959003,74233746.57612896,503552796.7000007,8.704569000000001,26042245.26999999,2.2467999999999995,41148.63500000003,3.0865949941727546,31.36,0.7788039910085592,3.5,0.0,0.0,0.0,0.0,0.0,0.0,74318839.66978677,-42200204.3347021,12996198.937004682,30566654.339154225,21186688.99428108,-8419776.510034814,-5097066.722934929,-16610640.812231505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66740693.56032341,65531041.96036197,-94138760.96036388,-28607719.000001907,0.0,0.0,0.0,0.0,0.0,0.0
10.0,1,2004,100,1999850729.9999993,2115153451.9999995,115302722.00000024,2494217476.925505,122140358.12960482,521860484.00000006,8.555225,26563773.749999993,2.5669,39531.59,2.9462506947296014,31.0,0.7576962999033687,3.5,0.0,0.0,0.0,0.0,0.0,0.0,43825298.620999366,8365070.813566994,19095353.1437543,32304091.311065663,27161383.928313274,-8128190.793491413,-5168572.793899918,-15934492.346942183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101519941.88336608,102974090.69564414,12328631.304356098,115302722.00000024,0.0,0.0,0.0,0.0,0.0,0.0
10.0,1,2005,100,2115153451.9999995,2507212522.9999957,392059070.9999962,2696927179.883488,202709702.95798302,527998936.70000035,7.181816999999997,27081157.49999996,3.0314999999999994,38116.91999999998,2.8229971403892486,30.68,0.738640230756752,3.5,0.0,0.0,0.0,0.0,0.0,0.0,15067728.247312967,90209361.60012606,19645206.300190836,44599837.22607254,26096693.813968346,-7551800.208118357,-4859871.95144871,-15221019.84156184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,167986135.18654186,171902463.17012665,220156607.82986954,392059070.9999962,0.0,0.0,0.0,0.0,0.0,0.0
10.0,1,2006,100,2507212522.9999957,2603647774.9999986,96435252.00000286,2797302297.848071,100375117.96458292,539962610.0999992,7.191875,27655014.75000005,3.3499999999999996,36028.75000000002,2.660956197655333,30.180000000000003,0.7158000494831266,3.7,0.0,0.0,0.0,0.0,0.0,0.0,34332528.79383235,-828905.2626844896,25323789.41814981,32700782.72788551,47986255.38410166,-11761990.404694557,-8995251.057151973,-21609674.88163245,-4361580.133315157,0.0,0.0,0.0,0.0,0.0,0.0,92785954.5844907,93314255.80770631,3120996.1922965497,96435252.00000286,0.0,0.0,0.0,0.0,0.0,0.0
